Proxy server running on port 8642
Checking backend ports: 3000, 3001
[PROXY] No backend found, serving loading page for /
[PROXY] No backend found, serving loading page for /
[PROXY] No backend found, serving loading page for /
[PROXY] No backend found, serving loading page for /
[PROXY] No backend found, serving loading page for /
[PROXY] No backend found, serving loading page for /
[PROXY] No backend found, serving loading page for /
[PROXY] No backend found, serving loading page for /
[PROXY] No backend found, serving loading page for /
[PROXY] No backend found, serving loading page for /
[PROXY] No backend found, serving loading page for /
[PROXY] No backend found, serving loading page for /
[PROXY] No backend found, serving loading page for /
[PROXY] No backend found, serving loading page for /
[PROXY] No backend found, serving loading page for /
[PROXY] No backend found, serving loading page for /
[PROXY] No backend found, serving loading page for /
[PROXY] No backend found, serving loading page for /
[PROXY] No backend found, serving loading page for /
[PROXY] No backend found, serving loading page for /
[PROXY] No backend found, serving loading page for /
[PROXY] No backend found, serving loading page for /
[PROXY] No backend found, serving loading page for /
[PROXY] No backend found, serving loading page for /
[PROXY] No backend found, serving loading page for /
[PROXY] No backend found, serving loading page for /
[PROXY] No backend found, serving loading page for /
[PROXY] No backend found, serving loading page for /
